tconst	averageRating	numVotes
tt0002197	5.5	336
tt0002545	7.6	17
tt0004696	5.4	20
tt0006008	5.8	45
tt0006437	7.6	32
tt0007454	6.1	49
tt0008123	5.7	16
tt0009544	7.8	38
tt0010391	6.7	361
tt0012752	6.9	1225
tt0013059	6.3	556
tt0018033	7.2	3836
tt0018107	6.8	1263
tt0023679	7.2	39
tt0023746	6.6	29
tt0024631	6.2	1071
tt0024663	5.2	534
tt0026129	6.6	2072
tt0027099	5.8	417
tt0028478	6.6	3379
tt0030083	6.1	33
tt0030625	6.1	343
tt0032028	5.9	716
tt0032455	7.7	108298
tt0034928	6.7	4895
tt0035733	7.3	1006
tt0035912	7.1	110
tt0036611	6.3	12
tt0037150	6.1	1155
tt0039072	5.5	56
tt0040092	6.9	2063
tt0040876	7.1	7384
tt0042958	7.2	4998
tt0043163	6.2	71
tt0044025	6.3	299
tt0044093	4.5	22
tt0044268	8.1	16
tt0046461	6.0	458
tt0048699	5.4	657
tt0048906	5.0	16
tt0048947	7.0	9907
tt0049406	7.9	102298
tt0049438	7.0	16
tt0056467	6.3	712
tt0056941	6.2	894
tt0059153	7.2	129
tt0060033	7.0	1329
tt0060088	5.9	233
tt0060595	6.5	29
tt0061826	5.6	1606
tt0061852	7.6	207239
tt0064312	7.1	75
tt0064448	6.1	833
tt0065198	4.7	1714
tt0067118	6.5	1190
tt0067673	5.9	217
tt0067814	7.8	2331
tt0068054	7.5	207
tt0068889	6.6	73
tt0069708	5.0	11
tt0070346	6.4	528
tt0071116	7.4	102
tt0071762	6.4	4177
tt0072118	6.8	36
tt0072281	7.1	21201
tt0072554	6.6	5540
tt0073993	7.1	70
tt0074539	5.9	1558
tt0075011	6.0	192
tt0075112	7.6	165
tt0075791	6.8	29
tt0075925	6.2	14683
tt0076538	6.3	27489
tt0076554	5.6	454
tt0077631	7.2	316038
tt0078615	7.1	62
tt0078879	4.6	2048
tt0079476	7.2	227
tt0080907	6.2	7499
tt0080954	7.5	26
tt0081022	5.3	55
tt0082508	7.2	1405
tt0083564	6.6	51729
tt0084237	7.3	31632
tt0084271	5.3	48
tt0084728	6.8	1326
tt0085683	8.2	38
tt0085834	6.0	38
tt0085869	4.5	193
tt0085873	5.2	990
tt0086262	2.8	1137
tt0086738	7.5	49
tt0086990	6.0	83
tt0087502	7.2	58
tt0088343	5.7	75
tt0090503	6.4	1425
tt0090506	7.6	11606
tt0090633	6.9	60188
tt0091434	6.3	73
tt0091848	4.0	315
tt0092622	3.8	1945
tt0093148	6.1	39552
tt0094304	6.0	952
tt0095180	5.7	81
tt0095246	6.2	1098
tt0095492	5.2	145
tt0096551	7.1	260
tt0096609	7.1	48
tt0096707	6.3	5168
tt0096866	6.7	7771
tt0097491	7.0	60
tt0097523	6.4	172513
tt0098067	7.1	57076
tt0098260	6.4	5781
tt0098798	7.1	8466
tt0098818	5.6	1584
tt0098825	8.5	15513
tt0098887	5.7	424
tt0099864	6.8	146539
tt0099878	5.5	5954
tt0100485	6.2	22010
tt0100732	7.2	1304
tt0100758	6.8	108967
tt0101294	5.4	217
tt0101329	6.5	29448
tt0102361	7.2	321
tt0102497	7.2	776
tt0103017	6.7	877
tt0104254	6.6	35943
tt0104757	5.3	8
tt0104971	7.2	142
tt0105250	6.2	9
tt0105929	8.2	22472
tt0105941	7.8	26897
tt0106064	6.6	25655
tt0106611	7.0	118352
tt0106881	7.0	25426
tt0106968	6.3	163
tt0107013	6.2	70
tt0107131	7.0	53641
tt0107148	6.1	3041
tt0107688	7.9	396362
tt0108333	6.4	62016
tt0108526	6.0	16730
tt0108778	8.9	1149160
tt0108847	7.8	12041
tt0109190	6.2	58426
tt0109225	5.4	19
tt0109287	5.3	23238
tt0109520	6.1	44551
tt0110004	7.2	161
tt0110006	6.6	32185
tt0110077	6.8	7
tt0110213	6.1	19661
tt0110366	6.3	59431
tt0111212	3.3	217
tt0111987	7.6	16197
tt0112091	6.6	254
tt0112453	7.1	50268
tt0113722	5.7	29
tt0113820	5.3	31246
tt0114083	5.8	29
tt0114888	4.9	916
tt0115319	6.5	3369
tt0116830	6.4	62559
tt0116831	5.6	579
tt0117571	7.4	419729
tt0117956	3.7	77
tt0118617	7.2	142369
tt0119137	5.3	97692
tt0119594	6.2	14936
tt0119718	4.1	16610
tt0119844	6.8	1866
tt0119918	7.0	7099
tt0120036	7.2	9175
tt0120143	7.2	22
tt0120316	5.8	763
tt0120357	5.6	3070
tt0120484	6.2	186222
tt0120587	6.5	168047
tt0120595	5.9	36796
tt0120630	7.1	219747
tt0120794	7.2	155638
tt0120855	7.3	260404
tt0120910	7.1	42923
tt0120917	7.4	238976
tt0121164	7.4	314888
tt0122814	7.5	103
tt0123307	6.2	20
tt0124456	5.6	155
tt0125454	6.5	16900
tt0126805	6.5	287
tt0127388	4.3	1895
tt0127797	6.4	25
tt0127901	4.8	349
tt0128747	5.4	22
tt0128966	6.4	38
tt0129167	8.1	246515
tt0129924	4.4	1817
tt0131613	7.9	39500
tt0131697	3.8	32
tt0132064	7.1	178
tt0137874	6.4	113
tt0137922	7.4	26
tt0138573	6.4	16
tt0138749	6.9	114497
tt0139615	7.0	2528
tt0140376	7.5	25
tt0140816	6.4	24
tt0142386	6.4	51
tt0147800	7.4	422179
tt0147926	5.5	1906
tt0151403	6.4	27
tt0151685	7.6	22
tt0151887	5.1	19
tt0155922	5.7	27
tt0158023	8.2	9
tt0158552	7.2	95867
tt0159877	5.3	16
tt0161220	4.5	3499
tt0162020	6.4	304
tt0163986	6.1	1957
tt0164480	6.8	43
tt0165598	8.1	195062
tt0165928	4.5	271
tt0166110	4.5	8550
tt0167328	6.7	12
tt0167758	5.3	1730
tt0171101	8.0	45
tt0171308	4.9	260
tt0174521	6.8	195
tt0175132	7.6	12
tt0176904	6.1	15
tt0178078	7.0	67
tt0181740	5.3	33
tt0182576	8.1	378726
tt0183515	7.2	252
tt0183919	3.8	6
tt0184746	6.3	31
tt0185842	7.6	623
tt0186311	7.0	431
tt0186778	8.2	99
tt0189468	7.7	7
tt0189810	3.9	449
tt0191464	6.6	33
tt0191594	5.2	14
tt0197230	5.7	1518
tt0198066	5.6	12
tt0198556	6.4	7
tt0200276	8.9	92413
tt0200716	6.8	359
tt0203259	8.1	137462
tt0206229	6.8	206
tt0206366	7.0	87
tt0207972	6.7	6135
tt0208185	6.3	15610
tt0209475	5.4	90420
tt0209994	6.5	298
tt0210883	6.9	9
tt0212543	5.8	562
tt0212774	6.6	29
tt0212829	3.1	161
tt0215044	5.7	42
tt0216199	6.8	122
tt0217634	7.9	13
tt0218199	7.1	78
tt0219285	4.7	41
tt0219843	6.6	149
tt0220119	5.9	78
tt0221027	7.5	282536
tt0221100	7.8	15
tt0224454	6.5	217
tt0226093	5.7	196
tt0226767	7.8	75
tt0226987	5.2	285
tt0230011	6.9	142314
tt0230906	7.2	92
tt0231050	6.6	641
tt0233041	6.5	6013
tt0233277	5.7	1044
tt0233712	4.6	91
tt0234182	6.7	123
tt0235781	7.3	20
tt0236908	6.1	674
tt0238470	5.1	13
tt0238784	8.2	162725
tt0239395	5.2	64347
tt0240301	7.3	102
tt0242964	3.3	14
tt0243089	6.6	9
tt0243848	3.8	165
tt0246406	4.6	10
tt0247852	6.9	40
tt0247882	8.8	7800
tt0249195	6.2	20
tt0250274	6.3	5244
tt0250586	5.9	12
tt0251127	6.5	300403
tt0254529	5.2	8
tt0255178	7.6	1118
tt0259649	4.1	33
tt0259650	6.5	45
tt0259651	5.8	41
tt0259686	6.8	50
tt0262151	5.6	6229
tt0267913	5.4	133552
tt0271945	4.6	1050
tt0272876	7.3	815
tt0275137	8.5	55030
tt0275847	7.4	232861
tt0277477	6.8	158
tt0278213	8.0	1464
tt0280432	6.7	34
tt0280686	5.5	11
tt0282551	6.8	17
tt0283657	6.0	75
tt0283658	6.5	119
tt0283820	4.7	124
tt0284494	7.0	1620
tt0286153	5.4	75
tt0286587	8.0	165
tt0292070	8.5	13
tt0292816	7.2	107
tt0293268	3.3	8
tt0294002	7.6	312
tt0294208	7.9	414
tt0301454	3.5	7510
tt0303403	7.0	238
tt0303633	4.4	1066
tt0306841	5.6	43715
tt0307108	7.1	37
tt0308280	7.9	5716
tt0308807	6.5	22
tt0309820	6.6	16416
tt0309918	5.1	39
tt0312074	6.6	33
tt0313229	6.6	165
tt0313233	5.1	138
tt0313680	5.2	7968
tt0315608	7.7	243
tt0317268	6.4	125
tt0317533	5.6	10
tt0318913	7.9	14070
tt0324854	8.9	9
tt0327135	7.5	147
tt0327597	7.8	285409
tt0327914	6.1	53
tt0329414	5.5	580
tt0330251	7.7	29858
tt0331632	5.3	69102
tt0334332	6.2	14
tt0334533	7.8	13
tt0335587	8.1	11
tt0335881	6.8	11
tt0337593	5.8	1346
tt0337812	4.0	2291
tt0338459	4.4	69252
tt0339725	6.6	492
tt0342868	6.8	37
tt0343616	7.4	33
tt0343936	8.1	85
tt0344864	5.0	12108
tt0349166	8.5	2064
tt0353399	7.5	220
tt0355706	8.8	55
tt0358572	5.7	45
tt0362270	7.2	216884
tt0363333	5.8	234
tt0363778	2.3	186
tt0364845	7.8	171566
tt0367424	6.5	1024
tt0368530	7.8	91414
tt0369434	5.5	30
tt0371606	5.7	105492
tt0374225	4.0	324
tt0375517	6.6	39
tt0377156	6.6	404
tt0378558	7.1	42
tt0378738	7.5	19
tt0379270	5.7	1801
tt0381147	4.7	96
tt0381225	7.6	18
tt0381673	3.8	7
tt0381707	5.9	179807
tt0381971	6.5	18940
tt0382430	7.6	21
tt0382572	6.6	1122
tt0382937	6.7	2490
tt0384050	3.8	56
tt0384293	6.0	44
tt0384582	7.3	18
tt0384696	6.3	2850
tt0386601	7.9	12
tt0389790	6.1	189756
tt0390022	7.2	69021
tt0391302	6.9	29
tt0392360	6.1	1769
tt0393421	4.3	1417
tt0394181	6.1	111
tt0395699	5.6	104258
tt0396375	7.1	209
tt0396641	7.0	117
tt0397442	7.5	206973
tt0398417	7.4	14438
tt0399914	3.9	10
tt0400030	7.8	29
tt0401398	5.8	17100
tt0401410	5.3	399
tt0401785	6.7	14
tt0405879	7.5	12
tt0406942	5.7	1868
tt0407121	6.4	8950
tt0409591	8.4	148990
tt0411008	8.3	645204
tt0411490	8.5	27
tt0413573	7.6	361415
tt0414105	8.2	15
tt0414452	7.9	17
tt0416297	8.1	51
tt0416433	7.3	21
tt0417108	6.3	13
tt0420038	6.1	118
tt0422571	7.4	15
tt0423685	7.5	195
tt0423752	6.3	17
tt0423870	7.0	115
tt0424279	6.4	6478
tt0425210	7.7	333426
tt0426282	7.2	47
tt0427230	7.7	34
tt0429067	3.0	11
tt0433090	7.1	268
tt0435229	4.5	15
tt0435618	8.0	34
tt0436128	6.7	9
tt0437863	5.6	56849
tt0438166	8.3	75
tt0439100	7.9	119973
tt0439572	6.6	234534
tt0441773	7.6	553985
tt0442514	5.2	6
tt0442713	7.8	1423
tt0443374	7.6	18
tt0443700	7.4	8
tt0445935	6.0	11740
tt0445984	4.8	116
tt0446059	7.6	80206
tt0447515	5.3	33
tt0449545	7.2	4198
tt0449686	4.4	37
tt0450261	6.5	17
tt0450363	5.8	427
tt0452046	8.1	231916
tt0455275	8.3	631674
tt0456075	6.4	12
tt0457085	8.0	26
tt0457993	6.2	20189
tt0458290	8.4	134178
tt0459759	5.7	1151
tt0460381	2.5	15
tt0460627	7.8	184700
tt0460649	8.3	761496
tt0460681	8.4	514511
tt0460791	7.8	123663
tt0462201	4.6	148
tt0462259	6.7	31
tt0462339	7.9	33
tt0462590	6.5	131010
tt0465925	6.1	21809
tt0465997	5.1	6441
tt0466220	7.9	26
tt0469841	6.4	17
tt0470982	4.7	4588
tt0472954	8.8	267470
tt0473428	6.5	23
tt0475291	7.0	26
tt0475293	5.6	101565
tt0475708	5.2	61
tt0476363	5.0	37
tt0479500	5.9	22074
tt0480511	6.9	18
tt0481018	8.7	39
tt0481226	8.0	57
tt0481264	7.5	12
tt0482567	6.5	270
tt0485299	8.0	95
tt0486411	8.1	37
tt0486728	6.1	107
tt0487849	7.1	2501
tt0488967	3.9	194
tt0489569	6.4	772
tt0491553	6.2	7
tt0491603	7.3	20108
tt0496424	8.3	135555
tt0497349	6.3	47
tt0498351	3.9	791
tt0499170	8.3	101
tt0503633	6.8	76
tt0503671	6.5	81
tt0504198	6.7	301
tt0504395	7.5	358
tt0505934	6.1	15
tt0506361	7.1	64
tt0506833	7.9	10
tt0508235	7.3	2615
tt0508359	7.0	539
tt0508414	6.7	160
tt0508624	7.6	410
tt0509573	8.5	16
tt0509722	8.5	15
tt0511142	8.4	17
tt0512861	8.4	1792
tt0513361	6.8	13
tt0516875	6.9	216
tt0518403	7.8	7
tt0519000	7.6	114
tt0519180	8.2	29
tt0519359	7.3	42
tt0520304	6.9	27
tt0520612	8.0	111
tt0521902	7.4	44
tt0522801	6.7	133
tt0524695	6.0	39
tt0525289	7.7	42
tt0525442	8.0	72
tt0527599	6.9	10
tt0529742	7.4	160
tt0530185	8.2	55
tt0530462	6.7	63
tt0530891	8.2	310
tt0533453	8.2	4314
tt0533487	6.8	4137
tt0534171	6.3	8
tt0534885	7.2	344
tt0534958	6.9	14
tt0534968	7.5	15
tt0535167	7.3	56
tt0536017	7.7	75
tt0536241	5.8	6
tt0538532	7.1	13
tt0539402	7.4	904
tt0539759	7.2	472
tt0540595	8.0	62
tt0540631	8.3	42
tt0540761	8.2	8
tt0542383	6.8	47
tt0543410	6.0	18
tt0543755	6.5	12
tt0543771	7.3	7
tt0543945	7.8	479
tt0544562	8.0	96
tt0544584	8.2	100
tt0545102	7.9	78
tt0547043	5.7	150
tt0547327	6.0	7
tt0552727	5.2	21
tt0552898	6.0	30
tt0553786	7.6	104
tt0554597	7.3	350
tt0556074	7.6	510
tt0556564	8.4	31
tt0559264	7.6	93
tt0560678	8.0	122
tt0560713	7.9	232
tt0560717	7.7	176
tt0562645	8.1	28
tt0567104	8.8	6
tt0568005	7.7	525
tt0568008	7.7	556
tt0568437	7.4	105
tt0572216	7.8	2400
tt0572261	8.6	2344
tt0573938	7.9	62
tt0574061	8.1	130
tt0574088	7.8	99
tt0574528	6.9	46
tt0574821	6.8	43
tt0575334	7.5	124
tt0575414	7.7	105
tt0575940	7.6	62
tt0576488	6.6	36
tt0577576	6.7	12
tt0578594	8.4	2326
tt0578676	7.5	118
tt0579457	7.7	28
tt0579851	7.9	13
tt0580090	7.9	16
tt0581805	7.4	37
tt0582502	7.0	791
tt0583937	7.4	222
tt0584117	7.3	287
tt0587183	7.2	140
tt0588098	7.2	256
tt0591066	8.1	60
tt0593578	7.9	137
tt0594280	7.9	162
tt0594406	7.8	195
tt0594407	8.1	159
tt0594454	7.1	275
tt0594842	9.2	12
tt0594894	3.8	23
tt0595265	8.0	22
tt0597586	7.7	80
tt0598432	7.4	23
tt0599831	6.7	334
tt0599903	7.6	12
tt0601547	8.6	143
tt0602562	8.6	19
tt0602565	7.4	10
tt0613476	8.7	40
tt0613512	6.9	23
tt0614150	7.3	40
tt0614943	6.5	88
tt0618201	8.2	834
tt0618774	6.9	82
tt0618996	8.1	137
tt0620183	7.7	617
tt0621052	6.8	19
tt0624221	7.6	158
tt0624324	7.2	8
tt0624814	7.3	81
tt0624908	7.3	10
tt0629303	7.3	270
tt0629666	8.3	888
tt0629696	8.3	999
tt0629933	7.9	63
tt0631339	6.4	155
tt0633043	7.4	297
tt0633058	7.6	266
tt0633237	7.7	17
tt0634186	7.6	108
tt0636432	6.7	32
tt0636445	7.0	36
tt0636484	7.4	44
tt0638593	9.0	10
tt0638711	6.5	360
tt0638880	7.2	130
tt0639905	8.1	53
tt0643969	7.5	132
tt0644787	7.5	68
tt0646115	7.9	123
tt0646939	8.5	22
tt0647365	7.9	20
tt0648278	7.3	395
tt0648628	7.0	16
tt0649284	7.7	211
tt0649325	7.1	273
tt0650084	7.5	52
tt0650251	7.6	72
tt0650743	6.9	12
tt0651890	8.1	52
tt0653809	7.4	56
tt0653939	7.5	74
tt0658034	8.9	1341
tt0658911	7.0	24
tt0659277	9.2	9
tt0659318	7.3	130
tt0660189	7.7	391
tt0662274	8.5	22
tt0664417	7.2	35
tt0664506	7.8	2118
tt0666507	8.1	15
tt0668456	6.8	21
tt0672574	8.8	31
tt0672929	7.6	71
tt0675272	7.8	14
tt0677210	7.4	80
tt0679184	7.7	882
tt0679671	6.8	126
tt0680101	7.6	21
tt0680144	7.6	15
tt0682199	8.8	67
tt0685321	8.2	261
tt0687990	8.1	336
tt0688240	7.6	18
tt0697324	8.4	54
tt0698267	7.9	18
tt0698904	6.0	41
tt0699198	7.1	49
tt0699223	7.5	23
tt0702034	8.4	1986
tt0703135	7.7	42
tt0703690	8.7	60
tt0705987	7.8	59
tt0706077	6.5	67
tt0706287	6.7	33
tt0706568	7.5	51
tt0708940	6.2	2027
tt0709234	7.8	1179
tt0710042	6.7	79
tt0710974	8.2	19
tt0712827	8.2	60
tt0713623	8.8	8421
tt0713861	8.0	84
tt0718483	7.0	211
tt0719271	6.6	12
tt0720332	8.4	17
tt0720974	8.4	69
tt0723734	7.2	25
tt0723935	8.4	77
tt0732639	8.4	9
tt0732644	9.0	12
tt0732739	8.5	42
tt0734607	7.2	2898
tt0738945	8.0	13
tt0739094	6.4	40
tt0739239	8.2	44
tt0739280	8.7	28
tt0740262	5.6	8
tt0741054	7.9	97
tt0744746	7.8	17
tt0747253	7.8	16
tt0747265	8.1	18
tt0748789	7.5	297
tt0749224	7.6	121
tt0750610	5.8	16
tt0751066	6.3	5596
tt0751137	8.8	7156
tt0751247	7.4	3675
tt0751732	7.1	24
tt0753188	6.2	16
tt0755207	7.3	31
tt0756522	6.3	2823
tt0758742	7.5	32742
tt0758745	8.7	76349
tt0758790	8.1	84807
tt0760119	6.9	65
tt0761456	7.4	245
tt0762670	7.4	11
tt0764334	5.7	9
tt0766863	7.7	158
tt0770584	4.6	98
tt0770597	7.6	22
tt0773262	8.6	850851
tt0775995	7.8	375
tt0776759	6.0	78
tt0777351	8.6	544
tt0778740	4.4	19
tt0780134	6.5	763
tt0785280	8.6	15488
tt0787216	6.2	81
tt0790282	8.1	21
tt0791623	8.7	6
tt0793607	5.9	148
tt0794646	7.6	26
tt0796825	6.6	66
tt0797463	8.1	31
tt0797697	8.5	20
tt0800473	8.2	11
tt0804503	8.7	276629
tt0805102	7.0	16
tt0808346	6.2	22
tt0810788	8.0	81343
tt0810900	5.3	69480
tt0816110	8.3	26
tt0816232	6.8	19
tt0822009	6.4	15
tt0822388	5.3	211
tt0824686	7.6	48
tt0824687	7.5	15
tt0825475	6.0	116
tt0826468	6.6	88
tt0826760	8.4	31460
tt0827243	6.3	10
tt0831399	6.1	126
tt0831754	7.0	74
tt0835499	7.9	24
tt0837249	7.4	44
tt0837284	6.6	84
tt0839204	6.2	14
tt0839847	5.8	275
tt0840196	8.2	97433
tt0840445	6.8	12
tt0840745	6.5	11
tt0842397	8.0	83
tt0842405	7.2	40
tt0843969	8.4	197
tt0846339	8.7	955
tt0847993	7.4	338
tt0850928	9.0	164
tt0852863	8.1	63364
tt0857322	8.9	49
tt0857323	7.2	8
tt0857388	7.5	18
tt0858311	7.5	114
tt0859592	7.5	8747
tt0859789	7.2	26
tt0860230	8.6	1349
tt0860554	4.3	237
tt0864723	5.6	14
tt0866639	2.6	454
tt0869112	5.5	29
tt0875824	7.8	85
tt0875864	8.7	55
tt0875963	8.6	37
tt0876707	8.1	262
tt0877057	8.9	430456
tt0883309	7.0	6
tt0884419	6.5	23
tt0885786	8.2	11
tt0893325	5.4	118
tt0894129	7.8	76
tt0894157	6.9	34
tt0896811	5.2	438
tt0897945	8.8	25
tt0898092	8.4	56
tt0898926	5.5	10
tt0903747	9.5	2348380
tt0904208	8.3	192341
tt0905031	9.1	15
tt0906779	6.9	53
tt0910908	5.8	289
tt0914432	7.0	7
tt0916950	7.6	12
tt0917854	6.5	8
tt0921912	9.8	13
tt0922465	4.9	20
tt0924022	8.2	5458
tt0924669	7.9	29
tt0925420	7.7	199
tt0925677	7.6	161
tt0933640	8.1	45
tt0933774	6.9	20
tt0935581	7.4	26
tt0941879	2.4	24
tt0947025	7.4	29
tt0947082	4.0	20
tt0949107	7.5	642
tt0950028	8.9	28
tt0954751	8.1	296
tt0955597	7.5	39
tt0956390	6.2	10
tt0958771	7.6	1053
tt0959372	6.4	13
tt0961097	6.7	23547
tt0961214	8.7	7
tt0967275	8.4	534
tt0968762	5.6	79
tt0969389	7.0	337
tt0972412	6.8	30210
tt0974015	6.0	493075
tt0982504	8.8	28
tt0983642	7.1	28
tt0988345	6.7	9
tt0990828	8.6	21
tt0991647	8.4	979
tt1000164	5.9	12
tt1000456	7.1	9
tt10018074	6.9	412
tt1006325	8.1	47
tt10065398	6.4	9
tt10075374	7.0	6
tt1008343	8.5	14
tt10101288	7.1	19
tt1010444	8.3	21
tt1014762	8.5	23309
tt1015034	9.1	10
tt1016114	7.9	261
tt10169098	8.0	114
tt10177724	9.6	72
tt10182324	6.6	19
tt10203480	5.2	20
tt10207090	4.3	6493
tt1021848	6.8	162
tt10234518	8.5	14
tt1024724	3.9	3022
tt10249374	7.6	146
tt1024983	7.7	11
tt10255440	7.5	13
tt10257196	6.6	73
tt10262334	6.2	6
tt1028420	7.8	83
tt10308196	9.0	7
tt10313176	6.7	11530
tt10314544	6.6	40
tt1032808	5.5	17
tt10353704	6.4	821
tt1037243	7.2	15
tt10374986	7.6	18
tt10375054	8.8	15
tt1038098	6.5	387
tt1039339	7.6	47
tt1039964	6.1	495
tt10426114	5.2	23
tt10471480	9.0	17
tt10483408	7.9	27
tt1049249	8.2	1936
tt1051424	7.2	30
tt1051829	7.6	23
tt10518414	8.2	6
tt1051904	6.3	99228
tt10534500	8.7	17348
tt10541670	8.5	10
tt10544020	6.9	87
tt10544234	6.8	6
tt10562626	8.7	698
tt10562632	9.1	668
tt10563566	7.6	15
tt10578800	8.4	75
tt1060733	6.8	193
tt10608732	8.0	82
tt1060983	6.0	13
tt10626490	8.4	30
tt1064261	8.3	170
tt10653784	5.4	15286
tt1065772	5.6	18
tt1067040	7.5	36
tt1067573	9.1	19
tt10676276	7.7	42
tt1068338	7.9	19
