tconst	averageRating	numVotes
tt1068340	7.5	22
tt10691922	6.3	116
tt10699594	7.7	142
tt10702116	7.1	183
tt1070879	7.2	167
tt1072268	6.2	8
tt10738936	8.0	6
tt1074384	7.5	8
tt1075333	5.8	62
tt10763570	6.4	80
tt10766764	7.3	18
tt10766766	7.4	17
tt10766934	7.7	33
tt1076804	7.1	18
tt1079067	7.4	329
tt10801368	7.5	9119
tt10825348	7.9	25
tt10833600	4.9	14
tt1083970	8.1	58
tt10840740	7.8	23
tt10845342	8.6	31
tt10869008	5.8	6
tt1087646	6.0	47
tt10879376	8.4	64
tt1088752	9.2	7
tt10896728	7.1	389
tt10902966	9.0	10
tt10913350	7.9	66
tt10915618	7.5	46
tt10927206	6.1	24
tt1093143	6.7	31
tt1094229	8.4	21400
tt1094589	4.9	9
tt10947842	8.0	15
tt1095220	8.2	13
tt10964210	7.0	30
tt10986480	5.8	9
tt1099212	5.3	509285
tt11012648	7.9	281
tt1101575	8.1	63
tt11018076	6.8	56
tt11018496	7.4	239
tt1101936	7.6	14
tt11034364	7.0	9
tt11036232	6.6	21
tt1103946	7.7	17
tt1103987	7.9	55994
tt11053322	8.5	6
tt1105469	6.0	1343
tt1106847	5.9	60
tt1107763	6.0	12
tt11090598	7.8	20
tt1109624	7.3	148420
tt11111198	5.9	10
tt11111758	7.6	31
tt11122356	9.5	10
tt1112347	7.8	5
tt1112358	7.4	5
tt1113219	7.7	47
tt1114677	4.7	47508
tt11162638	5.4	304
tt11170028	7.1	30
tt11176154	8.3	12
tt1118265	7.3	15
tt11188728	7.4	25
tt11191142	8.2	872
tt11197444	6.9	3174
tt11205014	5.4	197
tt11217094	2.8	609
tt11217366	7.1	58
tt11245972	6.3	175508
tt1125506	9.4	6
tt1125856	4.7	1030
tt11277896	7.6	28
tt11281424	7.3	28
tt11291526	7.1	37
tt11294422	7.4	221
tt11305538	6.9	19
tt1130898	5.8	158
tt11316402	7.0	5
tt11347750	8.6	143
tt1136350	7.3	27
tt1138457	5.7	340
tt11389328	8.6	10
tt1139428	6.5	221
tt1141747	8.8	984
tt1142020	6.9	38
tt1142473	5.3	200
tt11427232	7.1	41
tt1142782	7.8	9
tt1143390	7.5	283
tt11460170	7.4	22
tt11460334	6.6	57
tt11492256	7.4	41
tt11497432	7.2	61
tt11534136	6.4	129
tt1153696	6.1	66
tt11563902	8.4	3274
tt1157629	5.4	10
tt11579002	6.0	27
tt1160042	7.2	42
tt11628390	7.8	608
tt11655566	6.9	41203
tt11658118	7.8	16
tt11710922	6.5	6
tt11714334	8.0	4654
tt11721634	9.1	9
tt1172587	5.5	2086
tt1173568	5.4	247
tt1174691	7.0	1468
tt11757468	6.4	25
tt11758638	7.2	5
tt1177852	7.7	16
tt11786644	7.8	16
tt1179817	4.9	21333
tt1181840	6.9	7829
tt11828502	6.8	86
tt1183338	6.4	37
tt11835500	6.5	532
tt1185834	5.9	77722
tt1186261	8.0	22
tt11869068	5.0	20
tt1189264	7.7	10
tt1190072	6.2	1621
tt1190130	6.8	122
tt1190537	5.6	408
tt1190689	7.9	30822
tt11909354	9.9	24
tt1191122	7.1	492
tt11940558	6.8	6
tt1195489	8.0	122
tt1195935	5.6	43947
tt1196708	7.2	65
tt12025604	7.4	42
tt1203040	8.0	4041
tt12038128	7.1	48
tt12068420	6.9	52
tt12074108	8.8	6
tt1208382	8.1	16
tt1208716	5.6	365
tt12094778	7.7	8
tt12115990	7.9	94
tt1214117	7.9	45
tt1215004	7.2	22
tt12151128	5.7	7
tt1216621	9.1	605
tt1217213	7.0	15361
tt1218339	8.5	8
tt12188568	9.0	29609
tt1218957	6.7	423
tt1218961	8.2	406
tt1219289	7.4	631472
tt1221194	7.5	24
tt1225901	6.2	46913
tt1226461	7.1	13
tt1226766	6.5	5531
tt12281106	6.9	79
tt12281148	6.5	63
tt12291590	6.8	34
tt12292572	7.7	78
tt12301534	7.4	29
tt12320992	6.1	18
tt1232255	9.2	36288
tt1232916	8.2	28
tt1235099	8.0	132079
tt1235315	6.8	12
tt1236429	5.5	1054
tt12367872	6.1	14
tt12370614	7.9	7
tt12386222	7.8	5
tt12398128	8.4	98
tt1241317	4.5	93603
tt1243395	8.1	397
tt12464248	8.8	8
tt12483492	5.3	95
tt1248490	6.0	6
tt1248719	7.7	521
tt1249294	5.1	2533
tt12545780	8.0	133
tt1254669	5.7	37
tt1256089	7.8	2291
tt1256161	7.6	263
tt1256300	8.9	1358
tt1256607	8.1	980
tt1256826	7.6	29
tt12573294	7.0	1794
tt1258227	7.2	5
tt12605302	8.2	175
tt1262402	5.4	248
tt12630454	6.2	30
tt12655488	6.5	360
tt1266020	8.6	304122
tt1267045	8.4	1161
tt12670550	7.5	37
tt12670584	6.8	34
tt12741164	3.7	6
tt1279971	6.4	21
tt1280471	7.1	24
tt1280822	7.5	21681
tt12824860	8.9	7
tt12859684	7.0	209
tt12862780	9.1	14
tt1286587	6.4	57
tt1291150	5.8	225824
tt1294970	5.7	24770
tt12997500	7.5	154
tt1301270	7.0	8
tt13023912	7.1	10
tt1303242	5.1	11
tt1306346	6.8	14
tt1307011	8.0	10
tt1307077	6.9	16
tt1307510	5.9	924
tt1307642	7.2	13
tt13106662	6.0	6
tt13117332	8.0	898
tt1312235	6.1	29
tt13150532	5.8	10
tt13150856	7.4	268
tt1316359	7.1	9
tt13179806	1.7	33
tt13180030	8.0	6
tt1318688	8.6	55
tt1319569	6.9	5148
tt1320337	8.7	7
tt1321693	8.1	5959
tt1321805	7.2	6685
tt1322234	6.4	19
tt1323296	8.9	11
tt1323577	9.3	19
tt1323584	7.6	12
tt1327032	2.8	7
tt1327801	6.8	158997
tt1327822	6.0	8
tt13292462	8.9	175
tt13317578	8.6	415
tt1333237	6.3	6
tt13350620	7.4	405
tt13358422	8.2	13
tt1340082	6.4	41
tt1340431	7.2	17
tt13433084	7.9	80
tt13444424	5.6	36
tt1346141	8.0	13
tt1349299	6.4	10
tt13499396	2.3	345
tt1350956	5.3	14
tt13522456	9.8	11
tt13523658	7.8	6
tt1354306	8.0	225
tt13557672	6.1	220
tt1358522	8.2	149552
tt1358896	6.7	19
tt1358974	5.9	16
tt13606910	5.4	64
tt1362140	7.5	13
tt13622956	6.8	5961
tt13630506	7.4	191
tt1363310	8.3	915
tt13648238	6.0	12
tt1368477	6.2	36
tt13786072	7.2	777
tt1379169	4.9	152
tt13793054	5.8	6
tt1380611	8.2	30
tt13814840	6.7	734
tt1381767	5.9	1891
tt13852642	5.5	7559
tt13866548	4.8	30
tt13885684	7.7	25
tt13899906	7.6	700
tt13913020	6.1	22
tt1396212	6.7	619
tt1396484	7.3	647430
tt13978950	7.8	85
tt13991256	3.0	23
tt1401106	7.6	2537
tt14022920	7.2	51
tt1404048	7.3	41
tt14045462	8.2	731
tt1405406	7.7	368465
tt14061860	6.3	36
tt14075072	8.4	98
tt1408056	7.0	8
tt14090954	7.2	14
tt1409652	6.3	23
tt1410322	7.0	7
tt14116450	5.7	23
tt14135956	7.3	1524
tt14137234	6.2	10
tt14164732	6.1	17
tt14165926	7.8	408
tt1416765	8.3	41572
tt14177164	8.1	12
tt14180156	4.9	129
tt14197748	7.5	219
tt14200090	6.9	33
tt14203460	7.9	974
tt14222138	7.5	18
tt14226988	9.8	9
tt14258160	8.3	22
tt14260474	6.0	9
tt14272568	5.6	11
tt1428449	7.8	6
tt14295864	5.2	71
tt14315360	8.6	335
tt14315898	7.9	10
tt14324464	8.7	16
tt1432702	6.9	22
tt14354316	3.7	7
tt1440188	6.0	81
tt1441107	8.0	572
tt1441927	6.5	8
tt14419876	7.1	760
tt1442109	7.5	15826
tt1442540	6.2	18
tt14429744	7.7	457
tt14437510	8.9	4267
tt1444311	4.5	15
tt14463136	9.3	2109
tt1447480	6.6	409
tt14479956	6.1	77
tt14483784	6.2	25
tt1452805	7.6	799
tt1460160	7.3	18
tt1460534	8.4	686
tt14609588	8.2	613
tt1461418	7.5	8187
tt1465496	5.1	576
tt1467584	8.1	9
tt1467591	7.9	22
tt1468737	6.7	127
tt14694886	6.7	40
tt1470000	7.6	14
tt1472584	4.6	21196
tt1474465	7.6	10
tt1474684	8.4	159648
tt14748716	7.8	5
tt14750304	8.1	187
tt1475582	9.0	1052183
tt1477534	7.6	994
tt14818804	6.2	25
tt1483798	7.1	20
tt1486161	8.8	14
tt14872218	7.8	1955
tt14878748	6.5	6
tt14906086	6.0	19
tt14911598	7.0	28
tt14916626	7.4	92
tt1494731	8.0	96
tt14948392	9.0	1442
tt1496775	1.0	11
tt14972140	6.3	13
tt1497889	7.3	12
tt14980078	3.1	7
tt1499824	8.7	1214
tt15003736	9.7	6
tt1501661	8.6	19
tt15017814	7.7	35
tt15039206	6.2	21
tt15039908	8.6	571
tt15048606	5.7	6286
tt15049210	1.8	1031
tt1505567	8.2	49
tt15062278	10.0	8
tt15077860	6.3	36
tt15095976	6.6	567
tt1509767	5.7	114188
tt15105910	8.6	244
tt1511426	5.6	7
tt15115828	7.6	8
tt15120908	8.3	63
tt15134130	5.8	25
tt15134132	6.4	25
tt15140286	9.4	364
tt1514913	7.8	1749
tt15153830	5.0	104
tt15169386	7.9	23
tt1517177	6.7	5474
tt15186872	8.0	32
tt1519433	8.7	378
tt1520211	8.1	1147678
tt1520618	7.9	4050
tt15214932	6.7	51
tt15216118	7.7	168
tt15234012	8.1	140
tt15238502	8.0	27
tt1524993	6.1	1181
tt15251382	7.1	12
tt1525182	5.7	1514
tt1525759	7.3	8
tt15308650	8.6	5
tt15314748	8.7	284
tt15333544	7.8	1051
tt1533530	8.8	5930
tt15345798	8.0	35
tt15353184	6.9	111
tt15358484	8.6	14
tt1536269	7.6	14
tt15374482	7.6	8
tt15379192	7.5	29
tt1538824	7.8	13
tt1538838	7.4	14
tt15391356	7.8	125
tt15396722	7.9	10
tt15399064	7.1	64
tt1541262	7.3	7
tt1541874	5.4	9051
tt1542295	6.9	174
tt1543892	8.5	12
tt15445350	6.8	168
tt15446374	8.0	82
tt1544989	5.0	16
tt1545527	8.6	66
tt15476438	7.1	28
tt1549907	6.3	34
tt15521816	7.1	191
tt15521934	8.1	1084
tt15562458	7.5	392
tt1558177	6.0	28
tt1558978	8.9	7
tt1559912	8.0	2742
tt1564349	6.8	26339
tt15669400	6.8	5
tt15670154	6.8	6
tt15710906	8.8	6
tt15744920	7.2	62
tt1574530	7.8	7
tt1575388	5.5	17
tt15760020	8.2	12
tt1576601	8.2	2392
tt15768530	7.5	310
tt1578873	7.4	184301
tt1579247	6.1	18521
tt1584937	5.3	84
tt15850210	7.1	56
tt1585675	8.1	2912
tt1588714	8.7	15
tt15891670	6.6	9
tt1590961	7.2	16764
tt1595859	7.7	51961
tt1600194	7.4	81194
tt1604113	6.5	3545
tt1611257	9.0	6
tt16114316	6.8	24
tt1615919	8.1	42309
tt16161400	7.3	364
tt16211188	7.3	11
tt1625340	5.6	8692
tt16266240	6.5	496
tt16279180	2.3	7
tt16312160	7.1	63
tt16316284	7.5	56
tt1632708	6.5	410417
tt1634003	6.4	10808
tt16345630	7.9	188
tt1635950	8.1	2092
tt16364550	7.4	437
tt1637700	6.3	7
tt1637727	8.3	129621
tt1638844	7.3	111
tt16391564	7.7	99
tt16404408	7.9	435
tt1641384	8.6	48846
tt1644150	7.4	97
tt1644168	7.4	117
tt16441788	5.1	16
tt1644223	7.1	132
tt16443034	6.4	34
tt1645662	7.6	134
tt1647241	7.5	217
tt1649463	8.5	2728
tt1650041	4.0	392
tt1652428	5.1	117
tt1659175	8.1	9634
tt1660881	2.3	14
tt16736976	5.4	12
tt1674928	6.8	2915
tt1679235	4.1	26774
tt1684557	6.9	64
tt1688779	7.8	1475
tt16915352	6.9	27
tt1695160	3.4	10
tt16985502	4.4	6
tt1699440	6.4	846
tt17005130	8.1	586
tt1700841	6.1	220284
tt17013512	6.9	12
tt1702333	5.8	43
tt1702439	6.7	119284
tt1703148	6.7	42119
tt17058120	7.7	16
tt1705952	4.8	13265
tt1706531	8.4	1128
tt1718535	7.2	26
tt1718827	7.1	23
tt1724294	8.4	10
tt1727294	6.3	33
tt1727778	6.6	39
tt1728833	8.3	114
tt17297774	7.0	13
tt1732870	6.6	35
tt1736017	5.1	26
tt1736078	7.7	2096
tt1743653	7.9	155
tt1747465	7.5	16
tt1749004	7.5	10500
tt1752113	8.0	527
tt1753523	8.0	9
tt1753597	5.1	724
tt1754656	7.6	69316
tt1755893	3.8	5914
tt1756603	6.2	9
tt1756873	4.8	237
tt1758610	7.0	5050
tt1758772	7.7	26740
tt1758824	7.0	5
tt1761811	6.3	672
tt1762897	8.6	22
tt17633724	8.0	13
tt1764275	6.6	5922
tt1764625	5.9	9544
tt1764666	5.6	450
tt17720030	6.1	214
tt17720272	6.7	15244
tt1773314	3.6	234
tt1779856	6.9	21
tt1780441	7.8	24046
tt1784750	8.3	22
tt1786331	8.4	24
tt1789090	6.7	362
tt1792070	8.6	17
tt1792826	8.5	7
tt1794595	4.7	208
tt1799661	5.1	16
tt1799673	5.8	15
tt1800439	5.8	14
tt18088126	8.2	25
tt1812476	7.5	42
tt1816518	7.8	23401
tt1819509	7.3	41766
tt1821597	6.6	1776
tt1821681	7.3	43758
tt1821698	6.9	20
tt1822456	8.7	87
tt1823664	5.4	42353
tt1824563	6.8	10
tt1825181	6.5	16
tt1826165	6.8	14
tt18266584	7.8	110
tt1826940	7.8	256412
tt1828327	7.5	39213
tt1830351	8.0	65
tt18305936	8.7	9
tt1832789	5.3	151
tt1832979	7.7	58513
tt18338702	8.7	7
tt18347206	8.6	5
tt18350492	7.2	33
tt18350896	6.8	12
tt1836037	8.3	42226
tt1837492	7.4	329942
tt1837576	7.7	82030
tt1837642	7.8	127657
tt1838636	7.8	117
tt1839578	8.5	198795
tt1841107	6.0	24
tt18411668	7.8	12
tt1841215	7.0	74
tt1843230	7.7	243438
tt1843509	8.5	45
tt1844624	7.9	355304
tt1847830	8.7	54
tt1849532	8.8	703
tt1850835	7.8	111
tt1854442	7.9	88
tt18559714	8.1	9
tt1856010	8.6	548163
tt18568010	7.7	23
tt18571590	7.8	113
tt1859578	6.4	49
tt1861218	8.6	23
tt1865769	6.2	20591
tt1865800	7.1	397
tt18687862	6.8	11
tt1869580	6.6	109
tt1872601	7.3	27
tt1872612	8.4	15
tt18765668	8.4	9
tt1877368	8.6	14288
tt1877727	7.2	27
tt1877830	7.8	875846
tt1877889	7.9	16664
tt1878436	7.5	623
tt1883016	9.0	9
tt1884856	7.3	4427
tt1888075	7.8	31113
tt1890880	7.9	6372
tt1894826	8.4	604
tt18967874	8.9	613
tt1905827	8.1	43
tt1909167	8.2	5
tt1914371	6.3	247
tt1915581	6.1	150502
tt1917191	7.6	36
tt1918710	4.8	7
tt1919563	7.3	118
tt1922675	5.8	150
tt19436036	8.1	21
tt1946753	7.4	28
tt1948070	7.6	37
tt1948331	7.8	47
tt1949914	7.8	31
tt1950120	7.6	7
tt19515762	7.7	105
tt1957928	8.4	21
tt19610154	8.2	7
tt1961245	8.6	19
tt19636672	8.1	4323
tt19637618	6.8	23
tt1965856	7.5	18
tt1967540	6.7	76
tt1972410	7.6	7
tt19757232	8.8	6
tt1977193	8.6	10
tt1977814	5.8	5
tt19784080	8.5	405
tt19797336	8.1	103
tt1979884	9.3	862
tt19799362	6.9	19
tt1981120	6.6	5
tt19811244	5.7	8
tt19815578	7.9	4559
tt1985949	6.3	111580
tt1987383	7.4	12
tt19886974	6.7	26
tt19891866	3.7	31
tt19897556	7.6	501
tt1991564	6.7	8018
tt1992241	6.3	41
tt2005224	5.3	8
tt2011990	4.6	9
tt2014280	5.8	7
tt20217424	8.8	13
tt2022170	6.5	13044
tt2022713	7.3	18637
tt20241980	7.2	208
tt2027958	7.4	345
tt2034694	6.0	11
tt2041240	7.4	16
tt20417124	8.3	1292
tt2045172	7.7	8
tt2056366	7.0	29472
tt2060477	6.7	49
tt2061577	6.8	2406
tt2066048	4.1	777
tt2069512	7.8	179
tt2071645	7.4	93558
tt2075059	6.9	127
tt2075062	7.1	122
tt2075241	4.9	200
tt2075392	6.0	158
tt20783606	4.9	37
tt2080922	7.3	981
tt2081374	4.4	877
tt20833508	7.6	10
tt2083383	6.8	70744
tt2083922	4.7	42
tt2085059	8.7	699509
tt20855032	7.3	22
tt20860856	8.5	35
tt20865594	6.7	28
tt2090996	7.9	37
tt2091366	8.8	56
tt2093100	7.4	1371
tt2093270	5.9	8944
tt2096351	7.7	2261
tt21035254	6.2	14
tt2105767	8.8	8
tt2105878	8.5	2459
tt2106520	8.1	11
tt21092242	1.1	241
tt2111104	8.3	69
tt2119544	7.0	17
tt21199612	8.2	45
tt2123129	7.4	6877
tt2123342	5.8	1234
tt21235700	6.3	77
tt21240732	7.4	46
tt21257500	7.5	32
tt2130171	8.2	341
tt2132039	9.1	4955
tt2132479	8.2	33
tt2136138	6.9	4480
tt2139371	6.6	1276
tt21411520	7.0	12
tt21417460	7.5	878
tt21429340	5.9	10
tt2144149	7.5	28
tt2145827	7.2	32
tt2146014	8.2	70
tt2156746	7.3	10
tt2161128	7.6	1281
tt2161664	8.0	202
tt21624542	9.1	10
tt21652944	5.8	6
tt2173849	8.6	21
tt2177489	7.3	22261
tt2179387	7.9	504
tt2180031	6.7	74
tt2180444	7.1	39
tt2180817	8.6	1733
tt21815494	8.3	103
tt2183404	8.3	28384
tt2183641	8.1	23455
tt2184609	7.2	69
tt21874184	7.4	8
tt2188671	8.1	122076
tt2189638	7.1	34
tt21907654	9.1	14
tt2191775	5.6	17
tt2193021	7.5	454912
tt2197994	3.9	29
tt22005990	5.7	189
tt2202471	6.5	1673
tt2203143	6.7	1158
tt2204349	8.2	970
tt2216314	5.4	212
tt2217394	8.4	25
tt2224026	6.5	116969
tt2224075	4.4	2650
tt22261516	7.3	42
tt2226178	7.2	77
tt22264910	5.9	10
tt2229327	8.2	56
tt22334528	4.3	14
tt2235527	7.8	13
tt2247904	7.8	161
tt22493452	6.9	101
tt2262532	7.9	31880
tt2267968	7.1	205966
tt2272760	8.2	6
tt2277860	7.2	321224
tt22806544	6.0	331
tt2288064	7.5	28325
tt22881322	7.8	90
tt2289057	6.3	48
tt22896138	7.2	185
tt2290241	9.2	6
tt2293640	6.4	274391
tt2294189	8.1	126779
tt2296649	5.2	8
tt2299957	7.5	153
tt2307315	5.2	25
tt23132908	7.4	850
tt2314444	7.8	8
tt23180748	6.1	27
tt23220862	6.2	20
tt2323002	9.6	6
tt2323362	7.1	5567
tt2326005	6.8	443
tt2329627	6.6	29
tt2330739	4.3	26
tt23330078	8.8	12
tt2333334	8.0	12
tt2336060	6.5	345
tt2337513	7.3	6
tt2337813	8.2	6
tt2341555	8.3	64
tt23468836	7.4	5838
tt2350456	5.7	16
tt23625580	7.7	293
tt2364303	7.6	8
tt2365946	6.9	19867
tt2366603	7.1	11
tt23709060	7.1	22
tt2372073	7.1	79
tt2372162	8.0	329746
tt23727320	7.1	1077
tt2372760	6.7	380
tt23735500	4.7	12
tt2373701	9.3	15
tt2373743	7.1	1585
tt2375720	8.0	5561
tt2378805	7.1	13
tt2379653	6.2	131
tt2383929	7.7	65
tt23841446	9.2	6
tt2387018	9.1	122
tt2390190	7.1	217
tt2392147	7.3	56
tt2392151	7.4	54
tt2392179	4.6	1024
tt2393275	7.0	167
tt2393823	2.6	619
tt2393825	7.3	192
tt2397266	7.8	17
tt2397461	5.9	18123
tt2397902	8.4	11
tt2399517	6.4	23
tt2400433	4.7	172
tt2401094	8.6	14652
tt24018678	8.5	1232
tt2404299	5.2	3101
tt24068194	4.4	102
tt24132624	7.4	323
tt24177000	7.5	85
tt2422212	2.1	370
tt2427220	7.3	14124
tt2431438	8.2	168024
tt24318780	9.0	33
tt2433250	9.4	77
tt2438550	5.3	55
tt2445758	7.6	8
tt24515764	8.2	19
tt2463304	9.0	27
tt2477230	7.4	13559
tt2481208	4.6	160
tt2484364	8.6	6
tt2486678	7.1	21958
tt2492564	6.7	65
tt2493276	2.9	37
tt24990716	7.2	15
tt2503038	5.2	12
tt2510894	6.6	153714
tt2514026	8.0	18
tt2516968	7.8	75
tt25178278	7.4	5
tt2521668	8.0	21829
tt25219370	7.4	171
tt2530566	8.4	14
tt25386318	7.6	386
tt25389512	4.7	7
tt2542490	7.5	1727
tt2543312	8.4	36961
tt2545384	3.8	578
tt2550874	6.8	11
tt2559324	8.5	28
tt2562356	8.8	7
tt2566580	4.5	617
tt2567026	6.2	129712
tt25728364	7.6	9
tt2575740	5.9	1923
tt2577742	7.5	120
tt25785616	5.6	599
tt2582576	6.3	29302
tt2584188	8.1	10
tt2613028	7.6	26
tt2614804	7.4	9
tt26229000	8.2	240
tt2623488	8.4	221
tt26238474	8.1	214
tt26245650	5.8	259
tt26246546	7.2	286
tt2632424	8.2	155447
tt26345195	5.7	18
tt2638018	7.9	11
tt26392714	5.4	43
tt2641678	6.3	388
tt2644032	7.6	3384
tt26456409	7.2	14
tt2652134	7.5	816
tt2653860	7.4	16
tt2658616	7.2	52
tt26594786	7.2	16
tt2661044	7.5	292730
tt2661078	6.7	37
tt26626803	6.9	17
tt26629266	6.5	12
tt2666246	7.0	6
tt2667562	8.6	2249
tt26739337	8.1	440
tt26755040	1.9	16
tt2679552	5.5	17320
tt2699588	7.5	211
tt27008491	7.7	44
tt2707408	8.7	503827
tt2709260	7.1	428
tt2709542	6.4	15
tt2709768	6.5	228314
tt2710394	7.5	56597
tt2716778	8.4	1449
tt27174655	3.0	6
tt27197388	8.6	120
tt27205817	6.0	5
tt2721900	6.0	7
tt2723286	9.1	164
tt27263084	8.3	8
tt2731386	8.3	56
tt2734790	4.6	180
tt27393729	7.7	199
tt2741602	7.9	291440
tt27435239	7.6	411
tt2748608	6.6	1667
tt2751358	6.3	47
tt2751672	8.3	12
tt2752220	7.7	7
tt27529474	6.5	23
tt2757542	5.7	13
tt27579720	8.4	5
tt27586203	8.5	27
tt27589810	7.5	216
tt27673990	7.6	30
tt27690001	8.2	5
tt2772522	7.8	239
tt2772548	8.4	335
